Provicia \ día,03/03,04/03,05/03,06/03,07/03,08/03,09/03,10/03,11/03,12/03,13/03,14/03,15/03,16/03,17/03,18/03,19/03,20/03,21/03,22/03,23/03,24/03,25/03,26/03,27/03,28/03,29/03,30/03,31/03,01/04,02/04,03/04,04/04,05/04,06/04,07/04,08/04,09/04,10/04,11/04,12/04,13/04,14/04,15/04,16/04,17/04,18/04,19/04,20/04,21/04,22/04,23/04,24/04,25/04,26/04,27/04,28/04,29/04,30/04,01/05,02/05,03/05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las fuentes dicen que la incubación esta entre 4 y 8 días,,,,,https://gabgoh.github.io/COVID/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.lanacion.com.ar/sociedad/provincia-provincia-mapa-del-coronavirus-argentina-nid2344407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.losandes.com.ar/article/view?slug=infodatos-segui-la-evolucion-del-coronavirus-en-el-pais-y-en-las-provincias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.buenosaires.gob.ar/salud/noticias/actualizacion-de-los-casos-de-coronavirus-en-la-ciudad-buenos-aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.todojujuy.com/jujuy/jujuy-confirman-tres-semanas-casos-coronavirus-n133692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://salud.rionegro.gov.ar/mapa/#7/-39.823/-67.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.salta.gov.ar/prensa/noticias/salta-se-mantiene-sin-nuevos-casos-positivos-de-coronavirus/69442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.santafe.gob.ar/ms/covid19/tablero/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.lavoz.com.ar/interactivo/coronavirus-mapa-interactivo-y-evolucion-de-casos-en-argentina-y-cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.cba.gov.ar/informe-diario-de-casos-y-medidas/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://viapais.com.ar/ushuaia/1720622-coronavirus-en-tierra-del-fuego-ya-son-125-los-casos-confirmados-y-59-los-recuperados/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://criticasur.com.ar/nota/24983/coronavirus_ya_son_mas_los_recuperados_que_los_infectados_en_tierra_del_fuego/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-19-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-20-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-18-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-17-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-16-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-16-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-15-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-14-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-parte-diario-epidemiologico-covid-19-al-13-de-abril-de-2020al-13-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-12-de-abril-de-2020/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-9-de-abril-de-2020-no-se-registraron-nuevos-casos-en-la-provincia-se-mantiene-un-total-de-81-casos-positivos-27-de-los-cuales-ya-tienen-el-alta-medico-suman-2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-10-de-abril-de-2020-se-registraron-2-nuevos-casos-en-la-provincia-suman-32-pacientes-con-alta-medico-y-311-los-casos-descartados/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-8-de-abril-de-2020-se-registraron-2-nuevos-casos-en-la-provincia-totalizan-25-pacientes-con-alta-medico-y-ya-son-267-los-casos-descartados/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-7-de-abril-de-2020-se-registraron-2-nuevos-casos-en-la-provincia-totalizan-21-pacientes-con-alta-medico-y-ya-son-253-los-casos-descartados/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-6-de-abril-de-2020-se-registraron-2-nuevos-casos-en-la-provincia-se-suma-otro-paciente-con-alta-medico-y-ya-son-235-casos-descartados/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-5-de-abril-de-2020-se-registraron-3-nuevos-casos-en-la-provincia-ya-hay-11-pacientes-recuperados-y-221-casos-descartados/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-al-5-de-abril-de-2020-se-registraron-3-nuevos-casos-en-la-provincia-ya-hay-11-pacientes-recuperados-y-221-casos-descartados/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19-2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid-19/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/parte-diario-epidemiologico-covid19/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.lagaceta.com.ar/nota/838273/actualidad/evolucion-diaria-pandemia-covid19-tucuman-argentina.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://msptucuman.gov.ar/informacion-sanitaria/sala-de-situacion-2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.salud.mendoza.gov.ar/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.prensa.mendoza.gov.ar/coronavirus-comunicado-del-ministerio-de-salud-desarrollo-social-y-deportes-de-mendoza-41/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.prensa.mendoza.gov.ar/coronavirus-comunicado-del-ministerio-de-salud-desarrollo-social-y-deportes-de-mendoza-43/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.tierradelfuego.gob.ar/category/coronavirus/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
